1;Dodge;Ram;2015;4BKJH200OYV256386;31000;337;Hybrydowy;1,4;1;1;13
203;Citroën;C3;2015;5GZFM672LRX176656;33000;215;Hybrydowy;1,4;203;203;21
204;Alfa Romeo;Giulia;2002;3ESTS013LNL990574;17000;257;Elektryczny;2,0;204;204;22
205;Peugeot;301;2014;8FRZM862ZDW465593;11000;374;Hybrydowy;1,4;205;205;5
206;Dodge;Charger;2001;4UCYM936STM316193;25000;372;Benzyna;2,0;206;206;31
207;Hyundai;Santa Fe;2004;6VOEQ634GCU332602;36000;224;Hybrydowy;1,6;207;207;21
208;Mercedes-Benz;Klasa A;2006;1MMUS832YNV345394;47000;140;Diesel;1,6;208;208;15
209;Fiat;126p;2011;6PWAT564DAX956809;16000;355;Elektryczny;1,2;209;209;22
210;Mercedes-Benz;Klasa B;2009;9RKOB349CEI304542;20000;239;Elektryczny;1,9;210;210;45
211;Alfa Romeo;4C;2005;4OHHY659SSM262831;42000;389;Elektryczny;2,0;211;211;21
212;Volkswagen;Golf;2007;7ROYU052ORO307050;13000;240;Hybrydowy;2,0;212;212;45
213;Opel;Corsa;2004;3BJDE514SEE090334;13000;242;Diesel;2,0;213;213;1
214;Ferrari;California T;2005;2QGBF962KUF339126;28000;231;Diesel;1,9;214;214;14
215;Chevrolet;Sonic;2004;3SXAR478UNO780242;35000;322;Diesel;1,0;215;215;40
216;Mercedes-Benz;Klasa A;2016;1LPEY420YQL561833;44000;246;Hybrydowy;1,4;216;216;14
217;Kia;Rio;2009;1JILF450ZSH053217;32000;440;Diesel;1,4;217;217;15
218;Fiat;126p;2005;7LEOM869BUH627669;49000;304;Hybrydowy;1,0;218;218;24
219;Peugeot;301;2015;5SBBL128ZQP912054;39000;414;Diesel;1,6;219;219;8
220;Alfa Romeo;Stelvio;2016;1MDPJ136MCB758941;45000;174;Hybrydowy;1,0;220;220;46
221;Renault;Megane;2016;0LWIK148TSR927914;26000;274;Elektryczny;1,4;221;221;34
222;Dodge;Ram;2010;5USJR661GKQ786281;26000;299;Hybrydowy;1,2;222;222;8
223;Volkswagen;Golf;2015;8XIMV725ODZ314921;21000;258;Hybrydowy;1,2;223;223;45
224;Peugeot;301;2013;9RPTJ045DTY015418;13000;260;Diesel;1,6;224;224;16
225;Alfa Romeo;Giulia;2013;6EALM203QIT516238;43000;131;Diesel;1,4;225;225;36
226;Renault;Megane;2007;1NFDR229WXG489591;17000;151;Hybrydowy;1,6;226;226;46
227;SEAT;Ibiza;2011;6TEPQ450JDD533822;22000;348;Benzyna;1,0;227;227;40
228;Fiat;Punto;2012;5THJL311PLP892615;39000;136;Elektryczny;2,0;228;228;42
229;Aston Martin;DB9;2012;1NUUJ787UQV444576;18000;163;Diesel;1,9;229;229;46
230;Mercedes-Benz;Klasa B;2007;9LZRN349JOB676563;44000;167;Diesel;1,9;230;230;26
231;Ferrari;488 Spider;2015;0RBAX055YWG654485;18000;173;Benzyna;2,0;231;231;39
232;Chevrolet;Cruze;2013;5OLME076FYI868020;18000;138;Diesel;1,9;232;232;49
233;Dodge;Charger;2002;6LXOC368DWC037415;49000;294;Hybrydowy;1,4;233;233;49
234;Aston Martin;DBS;2011;9LDGK068WRW721557;28000;99;Elektryczny;1,6;234;234;33
235;Citroën;Berlingo;2007;8EEOS978LMO867413;41000;127;Benzyna;1,0;235;235;32
236;Honda;Skydeck;2000;3ZFLK488XBL003986;45000;327;Hybrydowy;1,2;236;236;49
237;Chevrolet;Sonic;2008;6YEGW005CFS657997;46000;374;Diesel;1,9;237;237;9
238;Honda;Civic;2000;6IWHT878FOJ334491;24000;317;Benzyna;2,0;238;238;30
239;Opel;Corsa;2012;4TULI026TFA787108;11000;165;Elektryczny;1,2;239;239;6
240;Opel;Vectra;2011;8XRVA444IRB625724;41000;325;Hybrydowy;1,0;240;240;40
241;Kia;Cee'd;2015;3BFSA753XYQ862549;42000;179;Diesel;1,4;241;241;20
242;SEAT;Toledo;2003;3BCOB170VRF410408;10000;390;Diesel;1,0;242;242;42
243;Citroën;Berlingo;2003;7ZABF732IIR234334;31000;295;Hybrydowy;1,9;243;243;27
244;Aston Martin;DB7;2014;7GTNF490TRG128422;38000;174;Diesel;1,4;244;244;3
245;Peugeot;301;2009;6WQZC445JIU845386;21000;353;Hybrydowy;1,4;245;245;34
246;Chevrolet;Sonic;2005;1PTAZ554WJW080160;32000;423;Diesel;1,6;246;246;34
247;Hyundai;I30;2009;7KUEZ119ICK243947;15000;371;Elektryczny;1,2;247;247;1
248;Fiat;Panda;2003;0AHRE528DZB550292;12000;410;Benzyna;2,0;248;248;12
249;Porsche;Carrera;2012;1LVLU811YRB684302;23000;288;Benzyna;1,4;249;249;15
250;Renault;Megane;2005;4XSBJ295BCU689553;27000;249;Diesel;1,9;250;250;25
251;Mercedes-Benz;CLA;2015;6SCSI677PWY385655;17000;421;Diesel;1,6;251;251;35
252;Opel;Corsa;2001;9ECTH149BOH743966;18000;162;Elektryczny;1,0;252;252;20
253;Mercedes-Benz;Klasa B;2014;0XGTW470VHD912443;39000;363;Benzyna;1,9;253;253;23
254;Dodge;Charger;2009;5ZQEF149VIJ168100;19000;320;Benzyna;1,6;254;254;20
255;Renault;Megane;2013;5LSAF273PZB116276;14000;444;Benzyna;1,9;255;255;10
256;Citroën;C3;2011;8TVMF331UJU166680;42000;393;Benzyna;1,2;256;256;9
257;Audi;A4;2000;1KCUJ860TOS558674;23000;153;Diesel;1,9;257;257;14
258;Kia;Stonic;2011;4XDIS396HOU305752;32000;202;Hybrydowy;1,9;258;258;22
259;SEAT;Toledo;2008;0JKRS533KVG629081;22000;201;Diesel;1,2;259;259;36
260;Citroën;Berlingo;2002;0UCWQ680GMG594977;42000;166;Diesel;1,9;260;260;19
261;Honda;Civic;2012;0EPTK444FWH546597;21000;217;Elektryczny;1,6;261;261;21
262;Opel;Corsa;2003;5RUOC868FIF580505;34000;246;Elektryczny;1,2;262;262;48
263;Hyundai;Kona;2002;6CULZ700VVC029852;40000;239;Elektryczny;1,9;263;263;35
264;Alfa Romeo;Stelvio;2007;4KIEL251ZWG736708;19000;145;Diesel;1,2;264;264;23
265;BMW;Z4 Coupé;2006;8KVEI044GRI256010;34000;275;Elektryczny;1,6;265;265;35
266;Ferrari;California T;2000;1MBKW923XFT500124;24000;285;Benzyna;1,0;266;266;40
267;Renault;Clio;2006;2LLMK254HKZ828603;37000;219;Elektryczny;1,4;267;267;40
268;Dodge;Ram;2006;6SZZR714FRI976369;29000;387;Benzyna;1,2;268;268;1
269;Aston Martin;DB9;2002;4JUUN111SME453406;22000;177;Benzyna;1,9;269;269;15
270;Audi;A4;2007;1JFNQ685LUH988786;36000;403;Benzyna;1,0;270;270;34
271;Honda;Civic;2000;5DTGO336WBG955058;14000;220;Elektryczny;1,6;271;271;45
272;Opel;Astra;2010;6WHFM209VZW755593;47000;112;Elektryczny;1,0;272;272;31
273;Dodge;Challenger;2011;3IIQP562YRE036428;32000;105;Hybrydowy;1,0;273;273;9
274;Audi;A6;2009;0POXE179PRT052710;36000;129;Benzyna;1,2;274;274;14
275;Aston Martin;DB7;2008;8ZCJD791JGB361016;33000;85;Diesel;1,2;275;275;42
276;Kia;Cee'd;2004;4ANWH474KYF817510;35000;89;Diesel;1,6;276;276;48
277;BMW;X3;2005;5PJCK732CWK101211;34000;420;Hybrydowy;2,0;277;277;31
278;Kia;Rio;2013;9HGUL695ROW274937;32000;97;Hybrydowy;1,4;278;278;7
279;Fiat;Panda;2003;0VTVX563DQO435833;14000;159;Benzyna;2,0;279;279;13
280;Dodge;Ram;2003;6JTMO555BSQ304936;23000;248;Elektryczny;1,2;280;280;23
281;Citroën;Berlingo;2008;0NNRT686VPA498372;26000;309;Elektryczny;1,2;281;281;2
282;Aston Martin;DB9;2009;8SIVM573SCJ283748;26000;300;Benzyna;1,4;282;282;50
283;Alfa Romeo;4C;2004;9MWWY676GRV831380;15000;102;Diesel;1,0;283;283;37
284;Opel;Corsa;2011;1FZRZ473RNE502544;28000;284;Elektryczny;1,9;284;284;30
285;Mercedes-Benz;Klasa A;2005;2MKJV964OKZ624790;33000;315;Diesel;1,0;285;285;7
286;Kia;Stonic;2016;1DUTO870JAU992708;25000;176;Hybrydowy;2,0;286;286;13
287;Hyundai;I30;2009;7XNAK120LZT556578;11000;439;Elektryczny;1,0;287;287;21
288;Kia;Stonic;2005;0VFMJ330TPY191992;10000;105;Elektryczny;1,0;288;288;27
289;Ferrari;LaFerrari;2005;1WQHU515IZE770842;39000;337;Diesel;2,0;289;289;11
290;Audi;A6;2010;0UNTB000ZDR771960;12000;430;Hybrydowy;1,2;290;290;38
291;Fiat;Panda;2012;3ZSDO052AGF715121;33000;164;Hybrydowy;1,0;291;291;2
292;Hyundai;Santa Fe;2009;6MECS064MFW087738;17000;118;Elektryczny;1,2;292;292;30
293;SEAT;Toledo;2013;6EOYB047WYK183262;27000;285;Hybrydowy;1,4;293;293;19
294;Chevrolet;Spark;2016;2BGFO316ODK052053;28000;233;Hybrydowy;1,0;294;294;33
295;Chevrolet;Spark;2012;3RHHW537CDZ937012;42000;185;Elektryczny;1,9;295;295;25
296;Peugeot;508;2005;2NRCC823RQU384264;24000;168;Diesel;1,6;296;296;3
297;Chevrolet;Cruze;2011;0VOZE694MYJ563291;39000;408;Benzyna;2,0;297;297;36
298;Honda;S2000;2011;3HTUT208TXI847783;49000;190;Hybrydowy;1,4;298;298;31
299;Audi;Q7;2003;0YBVA561IHQ867619;30000;207;Diesel;1,9;299;299;49
300;Ferrari;488 Spider;2012;4HJHW739TGN638097;41000;275;Elektryczny;1,6;300;300;49
301;Citroën;Berlingo;2014;6IWMV857ETS890426;17000;430;Elektryczny;1,4;301;301;25
302;Aston Martin;DB9;2007;4VOLM005VFO099433;27000;183;Benzyna;1,9;302;302;30
303;Peugeot;208;2013;4WTKT503ALV664758;20000;307;Benzyna;1,9;303;303;27
304;Honda;Civic;2015;8GTUL136WJR582185;42000;268;Benzyna;1,4;304;304;7
305;Chevrolet;Sonic;2016;9FQSX849RBX115730;10000;335;Benzyna;2,0;305;305;43
306;Audi;A6;2003;2CEKW272UAI279761;33000;105;Hybrydowy;1,9;306;306;36
307;Dodge;Challenger;2003;9LYAZ364FKY404450;38000;208;Benzyna;1,4;307;307;6
308;Ferrari;LaFerrari;2003;4VHYL833WJV103900;44000;349;Diesel;1,0;308;308;5
309;Porsche;Macan;2012;4BXHL326HRK035582;10000;196;Hybrydowy;1,4;309;309;29
310;BMW;Z4 Coupé;2006;1PAGZ134FFP932922;37000;185;Elektryczny;1,2;310;310;34
311;Renault;Captur;2014;7UCVW559NYL087313;34000;334;Hybrydowy;1,9;311;311;29
312;Volkswagen;Golf;2016;1KJMP457CTM864269;39000;162;Diesel;1,9;312;312;1
313;Aston Martin;DB7;2005;2LRAO704YJN215711;49000;341;Hybrydowy;1,2;313;313;47
314;Chevrolet;Spark;2010;4TLTF531JRH270428;45000;213;Benzyna;2,0;314;314;5
315;Alfa Romeo;Giulia;2010;9YSJQ065HWP389513;49000;104;Diesel;1,9;315;315;50
316;SEAT;Toledo;2005;2OFHV965SXA074278;26000;174;Benzyna;1,9;316;316;15
317;Renault;Captur;2014;9AUCP538JAN713338;22000;211;Elektryczny;1,9;317;317;23
318;BMW;Z4 Coupé;2008;6CQZB674ELH207259;18000;235;Benzyna;1,6;318;318;41
319;Ferrari;LaFerrari;2005;8DCJR313MAN451301;11000;244;Hybrydowy;1,0;319;319;35
320;Porsche;Macan;2003;7UBPG880MIS837630;46000;129;Hybrydowy;1,0;320;320;10
321;Porsche;Cayenne;2011;0LAXC299UMN813134;11000;237;Diesel;1,6;321;321;13
322;Hyundai;Santa Fe;2007;3DSJD179HMI546609;43000;225;Elektryczny;1,6;322;322;46
323;Honda;Skydeck;2007;8NLYO554RIK811624;24000;437;Elektryczny;2,0;323;323;43
324;Volkswagen;Polo;2009;6QYYA272TOU282592;44000;110;Benzyna;1,4;324;324;45
325;Peugeot;208;2000;3JBEP515ERP203085;38000;288;Benzyna;1,6;325;325;48
326;Volkswagen;Golf;2004;5MSLG631WVA913310;18000;128;Diesel;1,2;326;326;49
327;Citroën;C3;2006;6GXLZ376FRF328669;24000;94;Hybrydowy;1,2;327;327;48
328;Dodge;Challenger;2008;1SXCO721QDI652199;34000;126;Diesel;1,4;328;328;27
329;Honda;Civic;2008;7NNVZ855CMR808543;32000;327;Diesel;1,9;329;329;6
330;Ferrari;LaFerrari;2002;8TPGL744VPZ580520;22000;262;Elektryczny;1,4;330;330;12
331;Kia;Cee'd;2009;7PMLW726YAV841825;18000;294;Elektryczny;1,6;331;331;14
332;Peugeot;508;2011;2PTEL473WQJ929564;49000;440;Hybrydowy;2,0;332;332;49
333;Hyundai;I30;2012;5SVFE043XXP628339;49000;324;Elektryczny;1,9;333;333;27
334;Citroën;C3;2016;8NFYS977SUQ515735;30000;226;Benzyna;1,4;334;334;5
335;Honda;S2000;2000;4VFWF486OID673470;39000;265;Benzyna;1,0;335;335;20
336;Aston Martin;DB7;2000;7ZJLH984VQU945904;16000;148;Hybrydowy;1,2;336;336;26
337;Chevrolet;Spark;2014;6QLVH513LYF228858;40000;341;Hybrydowy;1,2;337;337;26
338;Peugeot;208;2003;3NHAK211TPI799944;35000;237;Diesel;1,0;338;338;10
339;Volkswagen;Polo;2015;4GXYG560GQT590849;31000;420;Elektryczny;2,0;339;339;6
340;Hyundai;I30;2013;0OKPA695NWL123873;33000;145;Diesel;2,0;340;340;27
341;Opel;Corsa;2012;6ERNP353HOD358603;47000;131;Elektryczny;1,2;341;341;50
342;Volkswagen;Polo;2008;1JNHZ900VEK012407;37000;322;Benzyna;2,0;342;342;20
343;Hyundai;I30;2007;1EHCG935XYK125872;10000;249;Benzyna;1,6;343;343;5
344;Citroën;Berlingo;2010;9ZMNP046QXB868544;26000;235;Elektryczny;1,0;344;344;1
345;Peugeot;301;2013;0DSJN804SXY884622;20000;219;Diesel;1,4;345;345;21
346;Renault;Captur;2008;5WKTY128KSA586178;27000;434;Elektryczny;2,0;346;346;42
347;Chevrolet;Spark;2016;9ZBBT681CJP708657;48000;265;Diesel;1,9;347;347;47
348;Ferrari;488 Spider;2001;3ADKF546ONF189343;28000;237;Diesel;1,4;348;348;43
349;BMW;X3;2008;6LSUQ021PZD197552;40000;173;Benzyna;1,9;349;349;41
350;Porsche;Macan;2010;5TMTC499SKG841257;23000;333;Hybrydowy;2,0;350;350;26
351;Peugeot;508;2009;3BUXL661CZT761968;24000;143;Benzyna;2,0;351;351;38
352;Hyundai;Santa Fe;2000;5MUTE820GKO025275;31000;301;Hybrydowy;1,9;352;352;27
353;Ferrari;California T;2010;0YQLQ638LZD804935;27000;137;Diesel;1,9;353;353;23
354;Hyundai;I30;2002;8UCYH761ONB738163;47000;318;Elektryczny;1,4;354;354;16
355;Opel;Vectra;2011;9UZYC159RXF884865;27000;374;Benzyna;2,0;355;355;31
356;Hyundai;Santa Fe;2011;3DTIY272KJL836432;11000;428;Hybrydowy;1,6;356;356;3
357;Honda;Skydeck;2014;6QLIM687MZF635249;36000;144;Hybrydowy;1,4;357;357;9
358;Porsche;Cayenne;2013;6VOFQ642KIK119870;12000;133;Benzyna;1,6;358;358;36
359;Mercedes-Benz;Klasa A;2000;7SZTS075LJF031876;41000;369;Hybrydowy;1,4;359;359;40
360;Ferrari;488 Spider;2010;5WHDF704IEG499780;47000;303;Hybrydowy;1,0;360;360;14
361;Porsche;Cayenne;2001;2LAPE578OFO808150;37000;317;Hybrydowy;1,0;361;361;49
362;Volkswagen;Polo;2008;1TASH277LEC468938;22000;256;Diesel;2,0;362;362;3
363;Fiat;Punto;2007;6FBFJ698OMZ592634;42000;236;Diesel;1,2;363;363;4
364;Citroën;Berlingo;2004;4MNNS575ZSH776173;20000;270;Benzyna;1,4;364;364;4
365;Renault;Clio;2012;5JAVY628FWH775620;36000;424;Hybrydowy;1,0;365;365;9
366;Ferrari;LaFerrari;2002;6JPXR320MJU283185;29000;85;Benzyna;1,9;366;366;13
367;Dodge;Charger;2014;9XMMJ804WOO090708;22000;94;Diesel;1,0;367;367;13
368;Audi;A4;2000;8XNBK791ATQ874113;27000;318;Elektryczny;2,0;368;368;39
369;Citroën;C3;2016;6MFUD412PFM114287;26000;207;Benzyna;1,4;369;369;12
370;Alfa Romeo;Stelvio;2010;7QIPH922XHE462535;24000;444;Elektryczny;1,2;370;370;24
371;Porsche;Cayenne;2003;7GIZF258VUW358687;36000;355;Hybrydowy;2,0;371;371;11
372;Kia;Rio;2008;4BFQK508TGL528725;41000;124;Benzyna;1,0;372;372;32
373;Fiat;Panda;2015;5UAPH364NMZ807837;15000;343;Elektryczny;1,0;373;373;31
374;Porsche;Carrera;2013;1NBSU941XKS233987;49000;265;Diesel;1,4;374;374;5
375;Hyundai;I30;2011;7XPLK541QNV400593;14000;389;Diesel;1,0;375;375;43
376;Aston Martin;DB7;2003;6YNMY188ACR344275;17000;304;Diesel;1,2;376;376;43
377;Hyundai;Santa Fe;2015;8MAOA914MAQ233770;19000;392;Benzyna;1,0;377;377;46
378;BMW;Z4 Coupé;2014;4YQQB373FBW043280;46000;272;Elektryczny;1,2;378;378;17
379;Mercedes-Benz;Klasa A;2006;3LFWS473CAF896977;42000;222;Diesel;1,0;379;379;29
380;Renault;Captur;2000;0NDYL963NGE686222;26000;271;Diesel;1,4;380;380;21
381;Fiat;126p;2014;5PNIG481PEG925665;21000;201;Diesel;1,0;381;381;17
382;Hyundai;Santa Fe;2007;0ZTXB064HUZ642896;24000;388;Benzyna;1,9;382;382;22
383;Chevrolet;Spark;2007;5MAOC933QRS224734;49000;337;Elektryczny;1,2;383;383;1
384;SEAT;Leon SC;2013;5VTUN099MTT602013;11000;175;Diesel;1,6;384;384;34
385;SEAT;Ibiza;2014;7IVVW882SGJ502638;15000;321;Benzyna;1,2;385;385;48
386;Volkswagen;Golf;2004;7QCLY496ECH998736;31000;264;Benzyna;2,0;386;386;4
387;BMW;X3;2008;0TRAO514LWY445137;26000;379;Diesel;1,0;387;387;3
388;Aston Martin;DB9;2016;2XZBW984UOD988142;37000;423;Benzyna;1,9;388;388;22
389;Dodge;Challenger;2015;8VCHB211FSQ318218;47000;136;Diesel;1,6;389;389;40
390;Hyundai;Kona;2007;1ZDIA298QMZ481017;18000;166;Elektryczny;1,4;390;390;30
391;Citroën;C3;2005;2XXDJ462GAJ984057;15000;444;Diesel;1,9;391;391;22
392;Peugeot;301;2011;9WHAJ781BSX622318;48000;335;Hybrydowy;2,0;392;392;22
393;Aston Martin;DB7;2006;9JLED770FZK613405;46000;297;Hybrydowy;1,6;393;393;18
394;Renault;Megane;2005;4DJAT729BNB429491;35000;91;Hybrydowy;2,0;394;394;24
395;Honda;Skydeck;2007;1SEAW186MOL056410;30000;196;Elektryczny;2,0;395;395;9
396;Mercedes-Benz;Klasa B;2001;2UBFB082LIP828298;36000;416;Elektryczny;1,9;396;396;18
397;Alfa Romeo;4C;2016;0FWGN539NMD091482;28000;85;Diesel;1,4;397;397;41
398;Kia;Rio;2010;4FCGT093MUM025968;48000;408;Benzyna;1,4;398;398;26
399;Ferrari;LaFerrari;2012;3YZCP795HZL686857;33000;361;Diesel;2,0;399;399;26
400;Honda;S2000;2000;4WQMD106XNP117325;41000;332;Benzyna;1,0;400;400;2
